"","Generation","strategy","prob","freq_media","freq_sd"
"1",0,"B",0.5,0.333302,0.00402055275359551
"2",0,"O",0.5,0.333422,0.00437960332136659
"3",0,"Y",0.5,0.333276,0.00472925816891855
"4",1,"B",0.5,0.324737,0.00563095081409055
"5",1,"O",0.5,0.334667,0.00651895534482932
"6",1,"Y",0.5,0.340596,0.00672840984110652
"7",2,"B",0.5,0.317697,0.00719371857030054
"8",2,"O",0.5,0.333541,0.00836766377011511
"9",2,"Y",0.5,0.348762,0.00872128222432709
"10",3,"B",0.5,0.311363,0.0087127058618057
"11",3,"O",0.5,0.330486,0.0101401494221254
"12",3,"Y",0.5,0.358151,0.0101981429781123
"13",4,"B",0.5,0.305973,0.0097976378827148
"14",4,"O",0.5,0.326574,0.0116639704243712
"15",4,"Y",0.5,0.367453,0.011795877168817
"16",5,"B",0.5,0.300168,0.011264432986398
"17",5,"O",0.5,0.322743,0.0130041349678718
"18",5,"Y",0.5,0.377089,0.0131340093273189
"19",6,"B",0.5,0.294259,0.0117265053738455
"20",6,"O",0.5,0.318315,0.013516681612666
"21",6,"Y",0.5,0.387426,0.0145748892956275
"22",7,"B",0.5,0.288798,0.0123613030923691
"23",7,"O",0.5,0.313887,0.0144339502632516
"24",7,"Y",0.5,0.397315,0.0155057263778596
"25",8,"B",0.5,0.283486,0.0132957502134093
"26",8,"O",0.5,0.308939,0.0155165398556157
"27",8,"Y",0.5,0.407575,0.0166645778994146
"28",9,"B",0.5,0.278077,0.0139292937090264
"29",9,"O",0.5,0.30463,0.0165108381912542
"30",9,"Y",0.5,0.417293,0.0174756353044154
"31",10,"B",0.5,0.271926,0.0154806012202826
"32",10,"O",0.5,0.300643,0.0175104947175266
"33",10,"Y",0.5,0.427431,0.0187143314336928
"34",11,"B",0.5,0.265111,0.0159654418142196
"35",11,"O",0.5,0.296917,0.0190454589354157
"36",11,"Y",0.5,0.437972,0.0205387885315428
"37",12,"B",0.5,0.258404,0.0162034970661187
"38",12,"O",0.5,0.293282,0.0202587822582173
"39",12,"Y",0.5,0.448314,0.0219998898987144
"40",13,"B",0.5,0.251482,0.0167981202652096
"41",13,"O",0.5,0.289769,0.0209110801183768
"42",13,"Y",0.5,0.458749,0.0232696598534867
"43",14,"B",0.5,0.243969,0.0170056478734554
"44",14,"O",0.5,0.286872,0.0216432511234315
"45",14,"Y",0.5,0.469159,0.0239784418959526
"46",15,"B",0.5,0.236142,0.0174197448635481
"47",15,"O",0.5,0.284564,0.0223099086560753
"48",15,"Y",0.5,0.479294,0.0244869737376484
"49",16,"B",0.5,0.228644,0.0178677878436096
"50",16,"O",0.5,0.282333,0.023156019157712
"51",16,"Y",0.5,0.489023,0.0253504442014755
"52",17,"B",0.5,0.220365,0.0183470052327376
"53",17,"O",0.5,0.280447,0.0241129851224429
"54",17,"Y",0.5,0.499188,0.0266925036955201
"55",18,"B",0.5,0.212776,0.0183861449812822
"56",18,"O",0.5,0.279057,0.0249172215606602
"57",18,"Y",0.5,0.508167,0.0275598340988395
"58",19,"B",0.5,0.205062,0.0187287969272838
"59",19,"O",0.5,0.27815,0.0260027562641604
"60",19,"Y",0.5,0.516788,0.0284810668282768
"61",20,"B",0.5,0.197399,0.0189390382730241
"62",20,"O",0.5,0.277465,0.0264553344757201
"63",20,"Y",0.5,0.525136,0.0288998742438982
"64",21,"B",0.5,0.189619,0.0188682604263125
"65",21,"O",0.5,0.277309,0.0272895921071338
"66",21,"Y",0.5,0.533072,0.0290724489661413
"67",22,"B",0.5,0.181586,0.0191620522508589
"68",22,"O",0.5,0.27716,0.0278785497354783
"69",22,"Y",0.5,0.541254,0.0295852216042695
"70",23,"B",0.5,0.174345,0.0192765486610759
"71",23,"O",0.5,0.277921,0.028712469733233
"72",23,"Y",0.5,0.547734,0.0300297570265014
"73",24,"B",0.5,0.167089,0.0193495746566672
"74",24,"O",0.5,0.278985,0.0300268848389458
"75",24,"Y",0.5,0.553926,0.0308404418341445
"76",25,"B",0.5,0.159652,0.0195265759332446
"77",25,"O",0.5,0.280866,0.0318039296854075
"78",25,"Y",0.5,0.559482,0.031715233506371
"79",26,"B",0.5,0.152288,0.0197472170651508
"80",26,"O",0.5,0.283474,0.0330296304685488
"81",26,"Y",0.5,0.564238,0.0321641458582049
"82",27,"B",0.5,0.145231,0.0193382631906881
"83",27,"O",0.5,0.286778,0.0344815499780519
"84",27,"Y",0.5,0.567991,0.0337788114059687
"85",28,"B",0.5,0.138753,0.0190061045748757
"86",28,"O",0.5,0.289954,0.0353703106111223
"87",28,"Y",0.5,0.571293,0.0345893492540432
"88",29,"B",0.5,0.132519,0.0187096890309904
"89",29,"O",0.5,0.293007,0.0363844657023357
"90",29,"Y",0.5,0.574474,0.0352765227105146
"91",30,"B",0.5,0.126811,0.018274505589631
"92",30,"O",0.5,0.296467,0.037206033112924
"93",30,"Y",0.5,0.576722,0.0358968487967308
"94",31,"B",0.5,0.12089,0.0178454843904925
"95",31,"O",0.5,0.299882,0.0387985561014267
"96",31,"Y",0.5,0.579228,0.0381497609243604
"97",32,"B",0.5,0.114713,0.0179077921925658
"98",32,"O",0.5,0.304699,0.0402392830202005
"99",32,"Y",0.5,0.580588,0.0399251503732075
"100",33,"B",0.5,0.108766,0.017392476139487
"101",33,"O",0.5,0.310022,0.0416688352890195
"102",33,"Y",0.5,0.581212,0.0410700271155587
"103",34,"B",0.5,0.103798,0.017190330732917
"104",34,"O",0.5,0.315199,0.0427788074007009
"105",34,"Y",0.5,0.581003,0.04245781615351
"106",35,"B",0.5,0.098532,0.0172027651054337
"107",35,"O",0.5,0.321585,0.0442905064844202
"108",35,"Y",0.5,0.579883,0.0440257134576437
"109",36,"B",0.5,0.093428,0.0171054724541238
"110",36,"O",0.5,0.327934,0.0444015179010717
"111",36,"Y",0.5,0.578638,0.0442943523773094
"112",37,"B",0.5,0.088463,0.0165135858056818
"113",37,"O",0.5,0.335067,0.0458034691796253
"114",37,"Y",0.5,0.57647,0.0456985610807221
"115",38,"B",0.5,0.083925,0.0164190046020218
"116",38,"O",0.5,0.342452,0.0467658307448133
"117",38,"Y",0.5,0.573623,0.0470138790060118
"118",39,"B",0.5,0.079642,0.0159228073510733
"119",39,"O",0.5,0.349972,0.0481035668893144
"120",39,"Y",0.5,0.570386,0.0481464223368506
"121",40,"B",0.5,0.07557,0.0159882058803584
"122",40,"O",0.5,0.358185,0.0488771731543013
"123",40,"Y",0.5,0.566245,0.0492861678200267
"124",41,"B",0.5,0.071498,0.0156420501640077
"125",41,"O",0.5,0.367333,0.0495521499701745
"126",41,"Y",0.5,0.561169,0.0501115053524325
"127",42,"B",0.5,0.068001,0.015076166856025
"128",42,"O",0.5,0.376481,0.0505454784617704
"129",42,"Y",0.5,0.555518,0.0510948857469605
"130",43,"B",0.5,0.064313,0.0146700041312919
"131",43,"O",0.5,0.38576,0.0511623914905305
"132",43,"Y",0.5,0.549927,0.0521697401650506
"133",44,"B",0.5,0.060969,0.0145046958261834
"134",44,"O",0.5,0.395141,0.0511976445461186
"135",44,"Y",0.5,0.54389,0.0521590138640746
"136",45,"B",0.5,0.057837,0.0144174463267896
"137",45,"O",0.5,0.405308,0.0516375943230777
"138",45,"Y",0.5,0.536855,0.0522609466083809
"139",46,"B",0.5,0.05489,0.0141153222858114
"140",46,"O",0.5,0.41613,0.0519730495428917
"141",46,"Y",0.5,0.52898,0.0523241895119342
"142",47,"B",0.5,0.052103,0.0135174668522253
"143",47,"O",0.5,0.426453,0.0531595339663089
"144",47,"Y",0.5,0.521444,0.0533829983149215
"145",48,"B",0.5,0.049654,0.0139531425083594
"146",48,"O",0.5,0.437991,0.0538925775796799
"147",48,"Y",0.5,0.512355,0.0540213881605043
"148",49,"B",0.5,0.047059,0.0136472152411539
"149",49,"O",0.5,0.449068,0.0550127274162787
"150",49,"Y",0.5,0.503873,0.0552378253051697
"151",50,"B",0.5,0.044968,0.0134152775866649
"152",50,"O",0.5,0.46095,0.0546235112364445
"153",50,"Y",0.5,0.494082,0.05528559163493
"154",51,"B",0.5,0.042759,0.0131156710568971
"155",51,"O",0.5,0.472551,0.0551348841799396
"156",51,"Y",0.5,0.48469,0.0558281083036823
"157",52,"B",0.5,0.040678,0.0126738064407253
"158",52,"O",0.5,0.484852,0.0558565270323998
"159",52,"Y",0.5,0.47447,0.0563198450769793
"160",53,"B",0.5,0.038989,0.0122388757571102
"161",53,"O",0.5,0.497079,0.0559837463696005
"162",53,"Y",0.5,0.463932,0.0561440263334337
"163",54,"B",0.5,0.037336,0.0120693243348163
"164",54,"O",0.5,0.509644,0.055547854189433
"165",54,"Y",0.5,0.45302,0.0558286248580005
"166",55,"B",0.5,0.035613,0.0118456116837256
"167",55,"O",0.5,0.522365,0.0556221839600428
"168",55,"Y",0.5,0.442022,0.0558388257452291
"169",56,"B",0.5,0.034154,0.0118613660275874
"170",56,"O",0.5,0.535283,0.055979054623722
"171",56,"Y",0.5,0.430563,0.0560222712838205
"172",57,"B",0.5,0.032774,0.0118759209743876
"173",57,"O",0.5,0.548662,0.0552271887732662
"174",57,"Y",0.5,0.418564,0.0551786675951473
"175",58,"B",0.5,0.031324,0.011844524115183
"176",58,"O",0.5,0.561009,0.0545048438121778
"177",58,"Y",0.5,0.407667,0.0545700884786314
"178",59,"B",0.5,0.029812,0.0115506638053159
"179",59,"O",0.5,0.573611,0.0541287259104338
"180",59,"Y",0.5,0.396577,0.0543521697317177
"181",60,"B",0.5,0.028807,0.0116513081157474
"182",60,"O",0.5,0.586167,0.0546022515075795
"183",60,"Y",0.5,0.385026,0.0546874325304057
"184",61,"B",0.5,0.027662,0.0116630018486328
"185",61,"O",0.5,0.598849,0.0545462078138223
"186",61,"Y",0.5,0.373489,0.0546144889478086
"187",62,"B",0.5,0.026682,0.0114274203280327
"188",62,"O",0.5,0.611479,0.053801440585647
"189",62,"Y",0.5,0.361839,0.0538924366331921
"190",63,"B",0.5,0.025844,0.0114242814242562
"191",63,"O",0.5,0.62439,0.0530470374461966
"192",63,"Y",0.5,0.349766,0.053281801278436
"193",64,"B",0.5,0.025006,0.0112532358533764
"194",64,"O",0.5,0.637069,0.0526319730282695
"195",64,"Y",0.5,0.337925,0.0526846370856674
"196",65,"B",0.5,0.024266,0.0112099903134785
"197",65,"O",0.5,0.649394,0.0516764972465895
"198",65,"Y",0.5,0.32634,0.0516202567708735
"199",66,"B",0.5,0.023375,0.010958870536435
"200",66,"O",0.5,0.661851,0.0500820992536911
"201",66,"Y",0.5,0.314774,0.0502118795956221
"202",67,"B",0.5,0.022633,0.0108723544790994
"203",67,"O",0.5,0.67384,0.0496310305345274
"204",67,"Y",0.5,0.303527,0.0495564444126925
"205",68,"B",0.5,0.022018,0.010782293566095
"206",68,"O",0.5,0.685703,0.0489276799950393
"207",68,"Y",0.5,0.292279,0.0485793099222833
"208",69,"B",0.5,0.021271,0.010661876718079
"209",69,"O",0.5,0.697444,0.0484028472323893
"210",69,"Y",0.5,0.281285,0.0478168821356194
"211",70,"B",0.5,0.020501,0.0105803180624701
"212",70,"O",0.5,0.70904,0.0476563243706987
"213",70,"Y",0.5,0.270459,0.0467880652463312
"214",71,"B",0.5,0.019866,0.0102382943260619
"215",71,"O",0.5,0.720363,0.0473575816143903
"216",71,"Y",0.5,0.259771,0.0464636021227608
"217",72,"B",0.5,0.019404,0.0101138760566308
"218",72,"O",0.5,0.73132,0.046794511030956
"219",72,"Y",0.5,0.249276,0.0458862319968494
"220",73,"B",0.5,0.018873,0.010048798661803
"221",73,"O",0.5,0.74245,0.045730944588203
"222",73,"Y",0.5,0.238677,0.044811485844997
"223",74,"B",0.5,0.01852,0.0101945816466148
"224",74,"O",0.5,0.752664,0.0445515987764228
"225",74,"Y",0.5,0.228816,0.0436797753166975
"226",75,"B",0.5,0.018037,0.0101374159937483
"227",75,"O",0.5,0.763499,0.0436750176955553
"228",75,"Y",0.5,0.218464,0.0426691583552743
"229",76,"B",0.5,0.01758,0.0102156050167665
"230",76,"O",0.5,0.773706,0.0426425448384947
"231",76,"Y",0.5,0.208714,0.0414786181256821
"232",77,"B",0.5,0.017139,0.00999825131175094
"233",77,"O",0.5,0.783663,0.0414281089736342
"234",77,"Y",0.5,0.199198,0.0402327093923651
"235",78,"B",0.5,0.01665,0.00996880487857349
"236",78,"O",0.5,0.793529,0.0401465152392905
"237",78,"Y",0.5,0.189821,0.0389512575360073
"238",79,"B",0.5,0.016142,0.00974689984383017
"239",79,"O",0.5,0.803422,0.0390281576156073
"240",79,"Y",0.5,0.180436,0.0377843228673673
"241",80,"B",0.5,0.015644,0.00979720966253745
"242",80,"O",0.5,0.812164,0.038825128590914
"243",80,"Y",0.5,0.172192,0.0372728695439512
"244",81,"B",0.5,0.015226,0.00976321295848489
"245",81,"O",0.5,0.821342,0.037696679327538
"246",81,"Y",0.5,0.163432,0.0361730824640297
"247",82,"B",0.5,0.014991,0.00997310620994018
"248",82,"O",0.5,0.830493,0.0371535205857963
"249",82,"Y",0.5,0.154516,0.0353980645479011
"250",83,"B",0.5,0.014602,0.0100543872528515
"251",83,"O",0.5,0.839191,0.0363290770234221
"252",83,"Y",0.5,0.146207,0.0343164220045144
"253",84,"B",0.5,0.014415,0.0100080712377056
"254",84,"O",0.5,0.847376,0.0354842492302478
"255",84,"Y",0.5,0.138209,0.0333498174241213
"256",85,"B",0.5,0.014251,0.0101522997842406
"257",85,"O",0.5,0.854822,0.0351468911221968
"258",85,"Y",0.5,0.130927,0.0328105115424427
"259",86,"B",0.5,0.013871,0.0102311990173847
"260",86,"O",0.5,0.862536,0.0345889762318528
"261",86,"Y",0.5,0.123593,0.0321714166849263
"262",87,"B",0.5,0.013621,0.0102378412240713
"263",87,"O",0.5,0.869477,0.0337343839068651
"264",87,"Y",0.5,0.116902,0.0312569603723262
"265",88,"B",0.5,0.013431,0.0105240052194298
"266",88,"O",0.5,0.876557,0.0329520228376182
"267",88,"Y",0.5,0.110012,0.0300451588732224
"268",89,"B",0.5,0.01311,0.0105490054105359
"269",89,"O",0.5,0.883136,0.032438160343408
"270",89,"Y",0.5,0.103754,0.0292753366739605
"271",90,"B",0.5,0.012754,0.01033737379462
"272",90,"O",0.5,0.889683,0.0314968077747571
"273",90,"Y",0.5,0.097563,0.0282960348259025
"274",91,"B",0.5,0.012462,0.0101270093903343
"275",91,"O",0.5,0.895751,0.0305460953050277
"276",91,"Y",0.5,0.091787,0.0272743697165369
"277",92,"B",0.5,0.012074,0.0100551973595447
"278",92,"O",0.5,0.901615,0.0295603931542587
"279",92,"Y",0.5,0.086311,0.0261683087498654
"280",93,"B",0.5,0.011889,0.0100763940058741
"281",93,"O",0.5,0.907345,0.0288228177531678
"282",93,"Y",0.5,0.080766,0.0252413690419341
"283",94,"B",0.5,0.011808,0.0100511085875332
"284",94,"O",0.5,0.912619,0.0278917231667769
"285",94,"Y",0.5,0.075573,0.0242845665542392
"286",95,"B",0.5,0.01146,0.0098979438738201
"287",95,"O",0.5,0.917798,0.0272608720967387
"288",95,"Y",0.5,0.070742,0.0237366365593678
"289",96,"B",0.5,0.011245,0.00992543284555979
"290",96,"O",0.5,0.922797,0.0262593300590764
"291",96,"Y",0.5,0.065958,0.022492073485941
"292",97,"B",0.5,0.011088,0.0101108730352702
"293",97,"O",0.5,0.927306,0.0251173762542784
"294",97,"Y",0.5,0.061606,0.0211421013261418
"295",98,"B",0.5,0.010741,0.0101345204149187
"296",98,"O",0.5,0.931739,0.02458668809159
"297",98,"Y",0.5,0.05752,0.0203644372136895
"298",99,"B",0.5,0.010506,0.0102347775113615
"299",99,"O",0.5,0.936062,0.0241505370624349
"300",99,"Y",0.5,0.053432,0.0196071203310626
"301",100,"B",0.5,0.01034,0.0103063577514566
"302",100,"O",0.5,0.939948,0.023607200065859
"303",100,"Y",0.5,0.049712,0.018873990868736
"304",101,"B",0.5,0.010094,0.0103205768768372
"305",101,"O",0.5,0.943634,0.0232465842826012
"306",101,"Y",0.5,0.046272,0.0180639049661545
