"","Generation","strategy","prob","freq_media","freq_sd"
"307",102,"B",0.5,0.009824,0.0102707107344087
"308",102,"O",0.5,0.947381,0.0226088822046879
"309",102,"Y",0.5,0.042795,0.0174077851792951
"310",103,"B",0.5,0.009584,0.010382860001858
"311",103,"O",0.5,0.95079,0.0217984315069139
"312",103,"Y",0.5,0.039626,0.0163489326868759
"313",104,"B",0.5,0.009396,0.0104468730037057
"314",104,"O",0.5,0.954014,0.0213752382939047
"315",104,"Y",0.5,0.03659,0.015642615322938
"316",105,"B",0.5,0.009153,0.0103792864335024
"317",105,"O",0.5,0.957233,0.0203356931318191
"318",105,"Y",0.5,0.033614,0.0145310049566609
"319",106,"B",0.5,0.008974,0.010381886129021
"320",106,"O",0.5,0.960046,0.019598976576043
"321",106,"Y",0.5,0.03098,0.0137979210848093
"322",107,"B",0.5,0.008725,0.0104329932658297
"323",107,"O",0.5,0.962951,0.0194264554334307
"324",107,"Y",0.5,0.028324,0.0132824644786373
"325",108,"B",0.5,0.008558,0.0103369805880038
"326",108,"O",0.5,0.965175,0.0188759607421555
"327",108,"Y",0.5,0.026267,0.0127439037119001
"328",109,"B",0.5,0.008452,0.0104695660913628
"329",109,"O",0.5,0.967413,0.0185730697570978
"330",109,"Y",0.5,0.024135,0.0122127220883831
"331",110,"B",0.5,0.008335,0.0105801068811313
"332",110,"O",0.5,0.969555,0.018145135280384
"333",110,"Y",0.5,0.02211,0.0115471759632939
"334",111,"B",0.5,0.008137,0.0106278047278511
"335",111,"O",0.5,0.971437,0.0180182604066211
"336",111,"Y",0.5,0.020426,0.011216731910297
"337",112,"B",0.5,0.007898,0.0106942161276953
"338",112,"O",0.5,0.973574,0.0174336179361438
"339",112,"Y",0.5,0.018528,0.0104728227408668
"340",113,"B",0.5,0.007755,0.010858208038999
"341",113,"O",0.5,0.975349,0.0173195953425097
"342",113,"Y",0.5,0.016896,0.0100237790006836
"343",114,"B",0.5,0.007559,0.0107758249350248
"344",114,"O",0.5,0.976939,0.016909347692739
"345",114,"Y",0.5,0.015502,0.00951853035935801
"346",115,"B",0.5,0.007299,0.0107052285441189
"347",115,"O",0.5,0.978542,0.0162921632025395
"348",115,"Y",0.5,0.014159,0.00875539770021265
"349",116,"B",0.5,0.007189,0.0107795250640304
"350",116,"O",0.5,0.98,0.0161075175372284
"351",116,"Y",0.5,0.012811,0.00839860371993133
"352",117,"B",0.5,0.007002,0.0106609926196562
"353",117,"O",0.5,0.981156,0.0160254300435529
"354",117,"Y",0.5,0.011842,0.00814279355434527
"355",118,"B",0.5,0.006712,0.0103269411313957
"356",118,"O",0.5,0.982299,0.0156776911243301
"357",118,"Y",0.5,0.010989,0.0079043511224304
"358",119,"B",0.5,0.006563,0.0104860624669418
"359",119,"O",0.5,0.983413,0.0155490209182171
"360",119,"Y",0.5,0.010024,0.0074653559455621
"361",120,"B",0.5,0.006435,0.010635269843613
"362",120,"O",0.5,0.984422,0.0154276321690477
"363",120,"Y",0.5,0.009143,0.0069753136854267
"364",121,"B",0.5,0.006422,0.0110467288453106
"365",121,"O",0.5,0.985086,0.0156440586069271
"366",121,"Y",0.5,0.008492,0.00666597996463302
"367",122,"B",0.5,0.006414,0.0111965544844489
"368",122,"O",0.5,0.985897,0.0156217373482522
"369",122,"Y",0.5,0.007689,0.00635682874688093
"370",123,"B",0.5,0.00635,0.0113375526905105
"371",123,"O",0.5,0.986652,0.015611317314142
"372",123,"Y",0.5,0.006998,0.006046519660102
"373",124,"B",0.5,0.006237,0.0113762259190654
"374",124,"O",0.5,0.987475,0.0154607706565012
"375",124,"Y",0.5,0.006288,0.00565421591166782
"376",125,"B",0.5,0.006084,0.0113313163980683
"377",125,"O",0.5,0.98822,0.0151762374064912
"378",125,"Y",0.5,0.005696,0.00533666411144489
"379",126,"B",0.5,0.005958,0.0113227239111301
"380",126,"O",0.5,0.988717,0.0150078838204351
"381",126,"Y",0.5,0.005325,0.00508694854058358
"382",127,"B",0.5,0.005833,0.0112449859084308
"383",127,"O",0.5,0.98932,0.0148327647150121
"384",127,"Y",0.5,0.004847,0.00488356251401401
"385",128,"B",0.5,0.005754,0.0113605592763168
"386",128,"O",0.5,0.98983,0.0149395110327945
"387",128,"Y",0.5,0.004416,0.00477293971629158
"388",129,"B",0.5,0.005609,0.0112470880181889
"389",129,"O",0.5,0.990209,0.0150079379333105
"390",129,"Y",0.5,0.004182,0.00485950864207733
"391",130,"B",0.5,0.005457,0.011222814560825
"392",130,"O",0.5,0.990686,0.0149198059672708
"393",130,"Y",0.5,0.003857,0.0046828346547834
"394",131,"B",0.5,0.00543,0.0113340507794304
"395",131,"O",0.5,0.99109,0.0151304195566282
"396",131,"Y",0.5,0.00348,0.00464718878854342
"397",132,"B",0.5,0.005262,0.0112472288842967
"398",132,"O",0.5,0.991486,0.0149640918349375
"399",132,"Y",0.5,0.003252,0.00451418594515941
"400",133,"B",0.5,0.005109,0.011022429795007
"401",133,"O",0.5,0.99183,0.0149026843219603
"402",133,"Y",0.5,0.003061,0.00460695335247918
"403",134,"B",0.5,0.005078,0.0112060551813416
"404",134,"O",0.5,0.992139,0.0151322312707784
"405",134,"Y",0.5,0.002783,0.00456652410748508
"406",135,"B",0.5,0.005008,0.0113291407574904
"407",135,"O",0.5,0.992382,0.0152134402301506
"408",135,"Y",0.5,0.00261,0.00448851508594632
"409",136,"B",0.5,0.004961,0.0115691587132917
"410",136,"O",0.5,0.99257,0.0155171752349687
"411",136,"Y",0.5,0.002469,0.00455759317574041
"412",137,"B",0.5,0.004861,0.011641452363486
"413",137,"O",0.5,0.992827,0.0155996105558745
"414",137,"Y",0.5,0.002312,0.0045234580496864
"415",138,"B",0.5,0.004733,0.0115850483142905
"416",138,"O",0.5,0.993095,0.0156980560785871
"417",138,"Y",0.5,0.002172,0.00458112244196581
"418",139,"B",0.5,0.004633,0.0114181235964867
"419",139,"O",0.5,0.993318,0.015537952103014
"420",139,"Y",0.5,0.002049,0.00457460038548382
"421",140,"B",0.5,0.004509,0.01126032720159
"422",140,"O",0.5,0.993522,0.0153987116081807
"423",140,"Y",0.5,0.001969,0.00461833620397317
"424",141,"B",0.5,0.004414,0.0112624702602776
"425",141,"O",0.5,0.993738,0.0154681411261661
"426",141,"Y",0.5,0.001848,0.00465991893110218
"427",142,"B",0.5,0.00439,0.0113816838504998
"428",142,"O",0.5,0.993871,0.0155316834538015
"429",142,"Y",0.5,0.001739,0.00463096505857444
"430",143,"B",0.5,0.004286,0.0113898060039704
"431",143,"O",0.5,0.994031,0.0155774746400569
"432",143,"Y",0.5,0.001683,0.00462983419211365
"433",144,"B",0.5,0.004212,0.0113120591771915
"434",144,"O",0.5,0.994124,0.0156471517400375
"435",144,"Y",0.5,0.001664,0.00472529235908085
"436",145,"B",0.5,0.004095,0.0112445665891477
"437",145,"O",0.5,0.994289,0.0156148588585269
"438",145,"Y",0.5,0.001616,0.00477094997210866
"439",146,"B",0.5,0.003963,0.0111026310013219
"440",146,"O",0.5,0.994519,0.0154865513177457
"441",146,"Y",0.5,0.001518,0.00474508528305175
"442",147,"B",0.5,0.003893,0.0111146573078394
"443",147,"O",0.5,0.994639,0.0155593285864335
"444",147,"Y",0.5,0.001468,0.00484290337827559
"445",148,"B",0.5,0.003799,0.010869301548932
"446",148,"O",0.5,0.994768,0.0153541681900415
"447",148,"Y",0.5,0.001433,0.00491626973230803
"448",149,"B",0.5,0.003765,0.0108965787884514
"449",149,"O",0.5,0.994899,0.0153437546601445
"450",149,"Y",0.5,0.001336,0.0048238154980882
"451",150,"B",0.5,0.003667,0.0106614954794619
"452",150,"O",0.5,0.99504,0.0151778413711196
"453",150,"Y",0.5,0.001293,0.00495050767726162
"454",151,"B",0.5,0.003689,0.0108833288783693
"455",151,"O",0.5,0.995001,0.0155663162312122
"456",151,"Y",0.5,0.00131,0.00512381052961898
"457",152,"B",0.5,0.003693,0.0110240989920201
"458",152,"O",0.5,0.995034,0.0156221625787329
"459",152,"Y",0.5,0.001273,0.00507323846126402
"460",153,"B",0.5,0.003662,0.0111016677243839
"461",153,"O",0.5,0.995116,0.0156638470705796
"462",153,"Y",0.5,0.001222,0.00508264188044451
"463",154,"B",0.5,0.003611,0.0111491168740267
"464",154,"O",0.5,0.995183,0.0157476633187276
"465",154,"Y",0.5,0.001206,0.0051773949223348
"466",155,"B",0.5,0.003641,0.0111778830597287
"467",155,"O",0.5,0.995159,0.0159020238531535
"468",155,"Y",0.5,0.0012,0.00542497032529239
"469",156,"B",0.5,0.00364,0.0114224835877812
"470",156,"O",0.5,0.995189,0.0161760509782989
"471",156,"Y",0.5,0.001171,0.00553191465931822
"472",157,"B",0.5,0.003597,0.0114232923043537
"473",157,"O",0.5,0.995232,0.0162862889597602
"474",157,"Y",0.5,0.001171,0.0057022996424356
"475",158,"B",0.5,0.003566,0.0114779034090145
"476",158,"O",0.5,0.995302,0.0163206504871354
"477",158,"Y",0.5,0.001132,0.00572788465546074
"478",159,"B",0.5,0.003626,0.0116738127032389
"479",159,"O",0.5,0.995253,0.0165042783250375
"480",159,"Y",0.5,0.001121,0.00572665740642
"481",160,"B",0.5,0.003606,0.0117302494225465
"482",160,"O",0.5,0.995269,0.0166433576097268
"483",160,"Y",0.5,0.001125,0.00589461961487257
"484",161,"B",0.5,0.00356,0.0116823530907679
"485",161,"O",0.5,0.995329,0.0166264684625255
"486",161,"Y",0.5,0.001111,0.0059873080408275
"487",162,"B",0.5,0.003544,0.0118313085762422
"488",162,"O",0.5,0.995347,0.0168291321190009
"489",162,"Y",0.5,0.001109,0.00599149388632743
"490",163,"B",0.5,0.003495,0.0118073370016574
"491",163,"O",0.5,0.995384,0.0168380204695603
"492",163,"Y",0.5,0.001121,0.00606050794617552
"493",164,"B",0.5,0.003448,0.0118380867960114
"494",164,"O",0.5,0.995412,0.0169930245938881
"495",164,"Y",0.5,0.00114,0.0063030696385719
"496",165,"B",0.5,0.003513,0.0121350036729048
"497",165,"O",0.5,0.995354,0.017330788974096
"498",165,"Y",0.5,0.001133,0.00638865874859979
"499",166,"B",0.5,0.003426,0.0118596899818101
"500",166,"O",0.5,0.995449,0.0170563800379799
"501",166,"Y",0.5,0.001125,0.00637894856919891
"502",167,"B",0.5,0.003407,0.012079678694971
"503",167,"O",0.5,0.99546,0.0172842311505212
"504",167,"Y",0.5,0.001133,0.00640859673573023
"505",168,"B",0.5,0.003378,0.0121192190634162
"506",168,"O",0.5,0.99549,0.0173442477292308
"507",168,"Y",0.5,0.001132,0.00656776455981267
"508",169,"B",0.5,0.003421,0.0123539655024759
"509",169,"O",0.5,0.995432,0.0176715423803643
"510",169,"Y",0.5,0.001147,0.00665519399196651
"511",170,"B",0.5,0.003494,0.0127447023654473
"512",170,"O",0.5,0.995351,0.0181421686084708
"513",170,"Y",0.5,0.001155,0.00668627986131589
"514",171,"B",0.5,0.003571,0.0131063427855417
"515",171,"O",0.5,0.995301,0.0183875259374667
"516",171,"Y",0.5,0.001128,0.00646154248714123
"517",172,"B",0.5,0.003561,0.0132547905957572
"518",172,"O",0.5,0.995291,0.018697307616906
"519",172,"Y",0.5,0.001148,0.00669434376050695
"520",173,"B",0.5,0.003564,0.0133056570334166
"521",173,"O",0.5,0.995293,0.0187582884306774
"522",173,"Y",0.5,0.001143,0.00670109677439432
"523",174,"B",0.5,0.003603,0.0135732018732099
"524",174,"O",0.5,0.99527,0.018908319477271
"525",174,"Y",0.5,0.001127,0.00665806801534572
"526",175,"B",0.5,0.003603,0.0136301170911769
"527",175,"O",0.5,0.995251,0.019061550993102
"528",175,"Y",0.5,0.001146,0.00682232550180107
"529",176,"B",0.5,0.003621,0.0137578502475621
"530",176,"O",0.5,0.995214,0.0192457053847755
"531",176,"Y",0.5,0.001165,0.00691145111866217
"532",177,"B",0.5,0.003554,0.0136033004016739
"533",177,"O",0.5,0.995284,0.0190604128332452
"534",177,"Y",0.5,0.001162,0.00696588773374879
"535",178,"B",0.5,0.003514,0.0135480515577001
"536",178,"O",0.5,0.995318,0.0190640408236358
"537",178,"Y",0.5,0.001168,0.00714278444984655
"538",179,"B",0.5,0.003505,0.0135454668327515
"539",179,"O",0.5,0.995314,0.0191048305277736
"540",179,"Y",0.5,0.001181,0.00726219900191632
"541",180,"B",0.5,0.003477,0.0135463950625958
"542",180,"O",0.5,0.995352,0.0190517979744854
"543",180,"Y",0.5,0.001171,0.00714229534731537
"544",181,"B",0.5,0.003494,0.013674689588928
"545",181,"O",0.5,0.995327,0.0192219984193195
"546",181,"Y",0.5,0.001179,0.00722768659637048
"547",182,"B",0.5,0.003542,0.0140137247299953
"548",182,"O",0.5,0.995323,0.0193584834064546
"549",182,"Y",0.5,0.001135,0.00702095528623514
"550",183,"B",0.5,0.003527,0.0140637283661039
"551",183,"O",0.5,0.995338,0.0194087285372933
"552",183,"Y",0.5,0.001135,0.00708300533999973
"553",184,"B",0.5,0.003524,0.0140410949528428
"554",184,"O",0.5,0.995332,0.01940221730534
"555",184,"Y",0.5,0.001144,0.00721486008600347
"556",185,"B",0.5,0.003528,0.0139978647722364
"557",185,"O",0.5,0.995304,0.0195021465795979
"558",185,"Y",0.5,0.001168,0.00741932883784244
"559",186,"B",0.5,0.003525,0.0140628127350186
"560",186,"O",0.5,0.995316,0.0195014722054982
"561",186,"Y",0.5,0.001159,0.00755438323495744
"562",187,"B",0.5,0.003551,0.0142386619434339
"563",187,"O",0.5,0.995292,0.0196978267785555
"564",187,"Y",0.5,0.001157,0.00761122582675475
"565",188,"B",0.5,0.003593,0.0143947118165953
"566",188,"O",0.5,0.995233,0.0199031952919194
"567",188,"Y",0.5,0.001174,0.00775117612450726
"568",189,"B",0.5,0.003649,0.0146487045312698
"569",189,"O",0.5,0.995177,0.0201128576143258
"570",189,"Y",0.5,0.001174,0.00780578159203973
"571",190,"B",0.5,0.003656,0.0147613563199335
"572",190,"O",0.5,0.995167,0.0202150062022641
"573",190,"Y",0.5,0.001177,0.00776140223454916
"574",191,"B",0.5,0.003693,0.0150174326646862
"575",191,"O",0.5,0.995121,0.0204997969686916
"576",191,"Y",0.5,0.001186,0.00783297897328721
"577",192,"B",0.5,0.003671,0.0150397002911788
"578",192,"O",0.5,0.995138,0.02044609952677
"579",192,"Y",0.5,0.001191,0.0077483148379685
"580",193,"B",0.5,0.00366,0.0150022759216155
"581",193,"O",0.5,0.995116,0.0205674879262383
"582",193,"Y",0.5,0.001224,0.00803329083353526
"583",194,"B",0.5,0.003649,0.0149769890502097
"584",194,"O",0.5,0.99513,0.0204928097762423
"585",194,"Y",0.5,0.001221,0.00797075836347389
"586",195,"B",0.5,0.003661,0.0151501234785114
"587",195,"O",0.5,0.995151,0.0204283547002096
"588",195,"Y",0.5,0.001188,0.00775543185337369
"589",196,"B",0.5,0.003644,0.0150465830209407
"590",196,"O",0.5,0.995155,0.0203685258041505
"591",196,"Y",0.5,0.001201,0.00779079351775951
"592",197,"B",0.5,0.003682,0.0152302555076493
"593",197,"O",0.5,0.995167,0.0203244046715402
"594",197,"Y",0.5,0.001151,0.00754353686839592
"595",198,"B",0.5,0.0037,0.0152761119385659
"596",198,"O",0.5,0.995135,0.0204625470881152
"597",198,"Y",0.5,0.001165,0.00762873852711911
"598",199,"B",0.5,0.003718,0.0153958959505841
"599",199,"O",0.5,0.995103,0.0206366813507336
"600",199,"Y",0.5,0.001179,0.00768266177305704
"601",200,"B",0.5,0.003705,0.0153840359010911
"602",200,"O",0.5,0.995091,0.0207042819706261
"603",200,"Y",0.5,0.001204,0.00781631187409582
